10020	IGNORE	Too many redirects
10021	IGNORE	X-Content-Type-Options header missing
10023	IGNORE	Information disclosure - debug error messages
10049	IGNORE	Non-Storable Content
10202	WARN	Absence of Anti-CSRF Tokens
40025	WARN	Proxy Disclosure
90022	WARN	Application Error Disclosure
10015	WARN	Incomplete or No Cache-control Header Set
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration
10105	WARN	Weak Authentication Method
90033	WARN	Loosely Scoped Cookie 